feature,display,class,order,unit,methods_tag
leukocyte_fraction,Leukocyte Fraction,Overall Proportion,1,Fraction,LF
Stromal_Fraction,Stromal Fraction,Overall Proportion,2,Fraction,CNVR-DDR
til_percentage,TIL Regional Fraction (Percent),Overall Proportion,3,Fraction,
Module11_Prolif_score,Proliferation,Auxiliary Expression Signature,1,Score,ExpSig
CHANG_CORE_SERUM_RESPONSE_UP,Wound Healing,Core Expression Signature,5,Score,ExpSig
CSF1_response,Macrophage Regulation,Core Expression Signature,3,Score,ExpSig
LIexpression_score,Lymphocyte Infiltration,Core Expression Signature,4,Score,ExpSig
Module3_IFN_score,IFN-gamma Response,Core Expression Signature,1,Score,ExpSig
TGFB_score_21050467,TGF-beta Response,Core Expression Signature,2,Score,ExpSig
Subclonal_genome_fraction,Intratumor Heterogeneity,DNA Alteration,4,Count,CNVR-DDR
numberOfImmunogenicMutation,SNV Neoantigen,DNA Alteration,2,Count,pMHC-SNV
indel_neoantigen_num,Indel Neoantigen,DNA Alteration,3,Count,pMHC-Indel
mutationrate_silent_per_Mb,Silent Mutation Rate,DNA Alteration,,Per Megabase,CNVR-DDR
mutationrate_nonsilent_per_Mb,Nonsilent Mutation Rate,DNA Alteration,1,Per Megabase,CNVR-DDR
n_segs,Number of Segments,DNA Alteration,6,Count,CNVR-DDR
frac_altered,Fraction Altered,DNA Alteration,7,,CNVR-DDR
AS,Aneuploidy Score,DNA Alteration,5,,CNVR-DDR
HRD,Homologous Recombination Deficiency,DNA Alteration,8,,CNVR-DDR
LOH_n_seg,Number of Segments with LOH,DNA Alteration,9,,CNVR-DDR
LOH_frac_altered,Fraction of Segments with LOH,DNA Alteration,10,,CNVR-DDR
BCR_Evenness,BCR Evenness,Adaptive Receptor - B cell,6,Score,BCR
BCR_Shannon,BCR Shannon,Adaptive Receptor - B cell,4,Score,BCR
BCR_Richness,BCR Richness,Adaptive Receptor - B cell,5,Score,BCR
TCR_Shannon,TCR Shannon,Adaptive Receptor - T cell,1,Score,TCR
TCR_Richness,TCR Richness,Adaptive Receptor - T cell,2,Score,TCR
totTCR_reads,Total TCR reads,,,,TCR
TCR_Evenness,TCR Evenness,Adaptive Receptor - T cell,3,Score,
CTA_Score,CTA Score,,,,
Th1.cells,Th1 Cells,T Helper Cell Score,1,,ExpSig
Th2.cells,Th2 Cells,T Helper Cell Score,2,,ExpSig
Th17.cells,Th17 Cells,T Helper Cell Score,3,,ExpSig
OS,OS,,,,Survival
OS_time,OS Time,,,,Survival
PFI_1,PFI,,,,Survival
PFI_time_1,PFI Time,,,,Survival
B.cells.memory,B Cells Memory,Immune Cell Proportion - Original,9,Fraction,CIBERSORT
B.cells.naive,B Cells Naive,Immune Cell Proportion - Original,8,Fraction,CIBERSORT
Dendritic.cells.activated,Dendritic Cells Activated,Immune Cell Proportion - Original,18,Fraction,CIBERSORT
Dendritic.cells.resting,Dendritic Cells Resting,Immune Cell Proportion - Original,17,Fraction,CIBERSORT
