Gene,HGNC Symbol,Entrez ID,Gene Family,Function,Properties,Reason,Reference(s) [PMID],X9
B7-H6,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
B7-H7/HHLA2,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
BTN1A1,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
BTN2A1,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
BTN2A2,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
BTN3A3,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
BTNL10,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
BTNL2,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
BTNL3,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
BTNL4,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
BTNL5,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
BTNL6,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
BTNL8,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
BTNL9,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CD112,,,Nectin and Nectin-like ligand/receptor co-signalling molecules,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CD150,,,SLAM,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CD155/PVR,,,Nectin and Nectin-like ligand/receptor co-signalling molecules,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CD160,,,,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CD2,,,SLAM,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CD200,,,,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CD26,,,,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CD58,,,SLAM,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CD7,,,,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CD86,,,Butyrophilins,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CD96,,,Nectin and Nectin-like ligand/receptor co-signalling molecules,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CLEC7A,,,,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CLECL1,,,,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
CRTAM,,,Nectin and Nectin-like ligand/receptor co-signalling molecules,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
DAP12,,,,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
DNAM-1/CD226,,,Nectin and Nectin-like ligand/receptor co-signalling molecules,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
EPHB6,,,,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
ITGB1,,,,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
ITGB7,,,,,,co-stim/inhib list,https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules,https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
KIR2DL4,KIR2DL4,3805,KIR,Stimulatory,,Additional KIR molecules.,https://www.ncbi.nlm.nih.gov/pubmed/27054314 | https://www.ncbi.nlm.nih.gov/pubmed/20567250 | https://www.ncbi.nlm.nih.gov/pubmed/26000725,
KIR2DL5A,KIR2DL5A,57292,KIR,Inhibitory,,Additional KIR molecules.,https://www.ncbi.nlm.nih.gov/pubmed/27054314 | https://www.ncbi.nlm.nih.gov/pubmed/20567250 | https://www.ncbi.nlm.nih.gov/pubmed/26000725,
KIR2DL5B,KIR2DL5B,553128,KIR,Inhibitory,,Additional KIR molecules.,https://www.ncbi.nlm.nih.gov/pubmed/27054314 | https://www.ncbi.nlm.nih.gov/pubmed/20567250 | https://www.ncbi.nlm.nih.gov/pubmed/26000725,
KIR2DS1,KIR2DS1,3806,KIR,Stimulatory,,Additional KIR molecules.,https://www.ncbi.nlm.nih.gov/pubmed/27054314 | https://www.ncbi.nlm.nih.gov/pubmed/20567250 | https://www.ncbi.nlm.nih.gov/pubmed/26000725,
KIR2DS2,KIR2DS2,100132285,KIR,Stimulatory,,Additional KIR molecules.,https://www.ncbi.nlm.nih.gov/pubmed/27054314 | https://www.ncbi.nlm.nih.gov/pubmed/20567250 | https://www.ncbi.nlm.nih.gov/pubmed/26000725,
KIR2DS3,KIR2DS3,3808,KIR,Stimulatory,,Additional KIR molecules.,https://www.ncbi.nlm.nih.gov/pubmed/27054314 | https://www.ncbi.nlm.nih.gov/pubmed/20567250 | https://www.ncbi.nlm.nih.gov/pubmed/26000725,
